Goal,Optimal_Actions,LLM_Optimal_Actions,Vital_Action_Predicates,Vital_Objects,Time_Limit_Exceeded,Error,Expanded_Number,Planning_Time_Total,Current_Cost,Action_Number,Recorded_Action_List,Tick_Time
IsCut_poundcake & IsNear_self_oven & IsIn_clothesshirt_kitchencabinet,"['Walk_clothesshirt', 'RightGrab_clothesshirt', 'Walk_kitchencabinet', 'Open_kitchencabinet', 'RightPutIn_clothesshirt_kitchencabinet', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_poundcake', 'LeftGrab_poundcake', 'Walk_oven', 'Cut_poundcake']","['Walk_poundcake', 'RightGrab_poundcake', 'Walk_oven', 'RightPut_oven_poundcake', 'Walk_clothesshirt', 'RightGrab_clothesshirt', 'Walk_kitchencabinet', 'RightPutIn_clothesshirt_kitchencabinet']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'LeftGrab', 'Cut']","['clothesshirt', 'kitchencabinet', 'kitchenknife', 'poundcake', 'oven']",False,False,62,3.8897652626037598,112,11,"['Walk(clothesshirt)', 'RightGrab(clothesshirt)', 'Walk(kitchencabinet)', 'Open(kitchencabinet)', 'RightPutIn(clothesshirt,kitchencabinet)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(poundcake)', 'LeftGrab(poundcake)', 'Walk(oven)', 'Cut(poundcake)']",2182
IsIn_whippedcream_oven & IsClose_oven & IsCut_plum,"['Walk_whippedcream', 'RightGrab_whippedcream', 'Walk_oven', 'PlugIn_oven', 'Open_oven', 'RightPutIn_whippedcream_oven', 'Close_oven', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_plum', 'LeftGrab_plum', 'Cut_plum']","['Walk_whippedcream', 'RightGrab_whippedcream', 'Walk_oven', 'RightPutIn_whippedcream_oven', 'Close_oven', 'Walk_plum', 'RightGrab_plum', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Cut_plum']","['Walk', 'RightGrab', 'PlugIn', 'Open', 'RightPutIn', 'Close', 'LeftGrab', 'Cut']","['whippedcream', 'oven', 'kitchenknife', 'plum']",True,True,53,5.066499948501587,0,0,[],236
IsNear_self_slippers & IsCut_bananas,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_bananas', 'LeftGrab_bananas', 'Walk_slippers', 'Cut_bananas']","['Walk_slippers', 'RightGrab_slippers', 'Walk_bananas', 'RightGrab_bananas', 'Cut_bananas']","['Walk', 'RightGrab', 'LeftGrab', 'Cut']","['kitchenknife', 'bananas', 'slippers']",False,False,16,0.32845091819763184,64,6,"['Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(bananas)', 'LeftGrab(bananas)', 'Walk(slippers)', 'Cut(bananas)']",263
IsOn_towel_rug & IsCut_pie & IsOpen_coffeepot,"['Walk_coffeepot', 'Open_coffeepot', 'Walk_towel', 'LeftGrab_towel', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_rug', 'LeftPut_towel_rug', 'Walk_pie', 'LeftGrab_pie', 'Cut_pie']","['Walk_towel', 'RightGrab_towel', 'Walk_rug', 'RightPut_towel_rug', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_pie', 'LeftGrab_pie', 'Cut_pie', 'Walk_coffeepot', 'Open_coffeepot']","['Walk', 'Open', 'LeftGrab', 'RightGrab', 'LeftPut', 'Cut']","['coffeepot', 'towel', 'kitchenknife', 'rug', 'pie']",False,False,49,2.8096985816955566,108,11,"['Walk(coffeepot)', 'Open(coffeepot)', 'Walk(towel)', 'LeftGrab(towel)', 'Walk(rug)', 'LeftPut(towel,rug)', 'Walk(pie)', 'LeftGrab(pie)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Cut(pie)']",1173
IsSwitchedOn_cellphone & IsOpen_garbagecan,"['Walk_cellphone', 'PlugIn_cellphone', 'SwitchOn_cellphone', 'Walk_garbagecan', 'Open_garbagecan']","['Walk_cellphone', 'SwitchOn_cellphone', 'Walk_garbagecan', 'Open_garbagecan']","['Walk', 'PlugIn', 'SwitchOn', 'Open']","['cellphone', 'garbagecan']",False,False,11,0.6377754211425781,49,5,"['Walk(cellphone)', 'PlugIn(cellphone)', 'SwitchOn(cellphone)', 'Walk(garbagecan)', 'Open(garbagecan)']",211
IsPlugged_microwave & IsPlugged_wallphone,"['Walk_wallphone', 'PlugIn_wallphone', 'Walk_microwave', 'PlugIn_microwave']","['Walk_microwave', 'PlugIn_microwave', 'Walk_wallphone', 'PlugIn_wallphone']","['Walk', 'PlugIn']","['wallphone', 'microwave']",False,False,8,0.32607293128967285,46,4,"['Walk(wallphone)', 'PlugIn(wallphone)', 'Walk(microwave)', 'PlugIn(microwave)']",131
IsPlugged_dishwasher & IsNear_self_fryingpan,"['Walk_dishwasher', 'PlugIn_dishwasher', 'Walk_fryingpan']","['Walk_fryingpan', 'RightGrab_fryingpan', 'Walk_dishwasher', 'PlugIn_dishwasher']","['Walk', 'PlugIn']","['dishwasher', 'fryingpan']",False,False,4,0.027540206909179688,38,3,"['Walk(dishwasher)', 'PlugIn(dishwasher)', 'Walk(fryingpan)']",57
IsSwitchedOn_coffeemaker & IsNear_self_toothbrush & IsPlugged_radio,"['Walk_coffeemaker', 'PlugIn_coffeemaker', 'SwitchOn_coffeemaker', 'Walk_radio', 'PlugIn_radio', 'Walk_toothbrush']","['Walk_coffeemaker', 'SwitchOn_coffeemaker', 'Walk_toothbrush', 'RightGrab_toothbrush', 'Walk_radio', 'PlugIn_radio']","['Walk', 'PlugIn', 'SwitchOn']","['coffeemaker', 'radio', 'toothbrush']",False,False,13,0.5550384521484375,69,6,"['Walk(radio)', 'PlugIn(radio)', 'Walk(coffeemaker)', 'PlugIn(coffeemaker)', 'SwitchOn(coffeemaker)', 'Walk(toothbrush)']",272
IsPlugged_clock & IsOn_rag_cuttingboard,"['Walk_rag', 'RightGrab_rag', 'Walk_cuttingboard', 'RightPut_rag_cuttingboard', 'Walk_clock', 'PlugIn_clock']","['Walk_clock', 'RightGrab_clock', 'Walk_lightswitch', 'SwitchOn_lightswitch', 'Walk_rag', 'RightGrab_rag', 'Walk_cuttingboard', 'PlugIn_clock']","['Walk', 'RightGrab', 'RightPut', 'PlugIn']","['rag', 'cuttingboard', 'clock']",False,False,13,0.49422216415405273,64,6,"['Walk(clock)', 'PlugIn(clock)', 'Walk(rag)', 'RightGrab(rag)', 'Walk(cuttingboard)', 'RightPut(rag,cuttingboard)']",249
IsNear_self_bathroomcabinet & IsOpen_bathroomcabinet & IsClean_paper,"['Walk_rag', 'RightGrab_rag', 'Walk_paper', 'Wipe_paper', 'Walk_bathroomcabinet', 'Open_bathroomcabinet']","['Walk_bathroomcabinet', 'Open_bathroomcabinet', 'RightGrab_paper']","['Walk', 'RightGrab', 'Wipe', 'Open']","['rag', 'paper', 'bathroomcabinet']",False,False,13,0.4446439743041992,62,6,"['Walk(rag)', 'RightGrab(rag)', 'Walk(paper)', 'Wipe(paper)', 'Walk(bathroomcabinet)', 'Open(bathroomcabinet)']",150
IsNear_self_pie & IsPlugged_mouse,"['Walk_mouse', 'PlugIn_mouse', 'Walk_pie']","['Walk_pie', 'RightGrab_pie', 'Walk_mouse', 'PlugIn_mouse']","['Walk', 'PlugIn']","['mouse', 'pie']",False,False,4,0.02200484275817871,38,3,"['Walk(mouse)', 'PlugIn(mouse)', 'Walk(pie)']",57
IsPlugged_tablelamp & IsOn_clothespants_bathroomcabinet,"['Walk_tablelamp', 'PlugIn_tablelamp', 'Walk_clothespants', 'RightGrab_clothespants', 'Walk_bathroomcabinet', 'RightPut_clothespants_bathroomcabinet']","['Walk_tablelamp', 'PlugIn_tablelamp', 'Walk_clothespants', 'RightGrab_clothespants', 'Walk_bathroomcabinet', 'RightPutOn_clothespants_bathroomcabinet']","['Walk', 'PlugIn', 'RightGrab', 'RightPut']","['tablelamp', 'clothespants', 'bathroomcabinet']",False,False,13,0.4320964813232422,64,6,"['Walk(tablelamp)', 'PlugIn(tablelamp)', 'Walk(clothespants)', 'RightGrab(clothespants)', 'Walk(bathroomcabinet)', 'RightPut(clothespants,bathroomcabinet)']",249
IsPlugged_oven & IsSwitchedOn_computer,"['Walk_computer', 'SwitchOn_computer', 'Walk_oven', 'PlugIn_oven']","['Walk_oven', 'PlugIn_oven', 'Walk_computer', 'SwitchOn_computer']","['Walk', 'SwitchOn', 'PlugIn']","['computer', 'oven']",False,False,8,0.3378734588623047,46,4,"['Walk(computer)', 'SwitchOn(computer)', 'Walk(oven)', 'PlugIn(oven)']",131
IsPlugged_dishwasher & IsNear_self_coffeemaker,"['Walk_dishwasher', 'PlugIn_dishwasher', 'Walk_coffeemaker']","['Walk_dishwasher', 'PlugIn_dishwasher', 'Walk_coffeemaker']","['Walk', 'PlugIn']","['dishwasher', 'coffeemaker']",False,False,4,0.029006481170654297,38,3,"['Walk(dishwasher)', 'PlugIn(dishwasher)', 'Walk(coffeemaker)']",57
IsPlugged_mouse & IsClean_apple,"['Walk_mouse', 'PlugIn_mouse', 'Walk_apple', 'RightGrab_apple', 'Walk_faucet', 'SwitchOn_faucet', 'Wash_apple']","['Walk_mouse', 'RightGrab_mouse', 'Walk_wallphone', 'PlugIn_mouse', 'Walk_apple', 'RightGrab_apple', 'Walk_faucet', 'SwitchOn_faucet', 'Wash_apple']","['Walk', 'PlugIn', 'RightGrab', 'SwitchOn', 'Wash']","['mouse', 'apple', 'faucet']",False,False,22,1.1413321495056152,75,7,"['Walk(apple)', 'RightGrab(apple)', 'Walk(faucet)', 'SwitchOn(faucet)', 'Wash(apple)', 'Walk(mouse)', 'PlugIn(mouse)']",383
IsSwitchedOn_washingmachine & IsSwitchedOn_remotecontrol & IsIn_papertowel_bookshelf,"['Walk_remotecontrol', 'SwitchOn_remotecontrol', 'Walk_papertowel', 'LeftGrab_papertowel', 'Walk_bookshelf', 'LeftPutIn_papertowel_bookshelf', 'Walk_washingmachine', 'PlugIn_washingmachine', 'SwitchOn_washingmachine']","['Walk_washingmachine', 'SwitchOn_washingmachine', 'Walk_remotecontrol', 'SwitchOn_remotecontrol', 'Walk_papertowel', 'RightGrab_papertowel', 'Walk_bookshelf', 'RightPutIn_papertowel_bookshelf']","['Walk', 'SwitchOn', 'LeftGrab', 'LeftPutIn', 'PlugIn']","['remotecontrol', 'papertowel', 'bookshelf', 'washingmachine']",False,False,30,1.4382708072662354,99,9,"['Walk(washingmachine)', 'PlugIn(washingmachine)', 'SwitchOn(washingmachine)', 'Walk(papertowel)', 'LeftGrab(papertowel)', 'Walk(bookshelf)', 'LeftPutIn(papertowel,bookshelf)', 'Walk(remotecontrol)', 'SwitchOn(remotecontrol)']",821
IsIn_bananas_kitchencabinet & IsClose_kitchencabinet & IsSwitchedOn_clock,"['Walk_bananas', 'RightGrab_bananas', 'Walk_kitchencabinet', 'Open_kitchencabinet', 'RightPutIn_bananas_kitchencabinet', 'Close_kitchencabinet', 'Walk_clock', 'PlugIn_clock', 'SwitchOn_clock']","['Walk_bananas', 'RightGrab_bananas', 'Walk_kitchencabinet', 'Close_kitchencabinet', 'Walk_clock', 'SwitchOn_clock']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Close', 'PlugIn', 'SwitchOn']","['bananas', 'kitchencabinet', 'clock']",False,False,37,2.837940216064453,82,9,"['Walk(bananas)', 'RightGrab(bananas)', 'Walk(kitchencabinet)', 'Open(kitchencabinet)', 'RightPutIn(bananas,kitchencabinet)', 'Close(kitchencabinet)', 'Walk(clock)', 'PlugIn(clock)', 'SwitchOn(clock)']",1186
IsPlugged_cellphone & IsOn_candle_bathroomcabinet,"['Walk_candle', 'RightGrab_candle', 'Walk_bathroomcabinet', 'RightPut_candle_bathroomcabinet', 'Walk_cellphone', 'PlugIn_cellphone']","['Walk_bathroomcabinet', 'RightGrab_candle', 'Walk_cellphone', 'PlugIn_cellphone']","['Walk', 'RightGrab', 'RightPut', 'PlugIn']","['candle', 'bathroomcabinet', 'cellphone']",False,False,13,0.3486311435699463,64,6,"['Walk(cellphone)', 'PlugIn(cellphone)', 'Walk(candle)', 'RightGrab(candle)', 'Walk(bathroomcabinet)', 'RightPut(candle,bathroomcabinet)']",249
IsClean_clothesshirt & IsSwitchedOn_wallphone,"['Walk_rag', 'RightGrab_rag', 'Walk_clothesshirt', 'Wipe_clothesshirt', 'Walk_wallphone', 'PlugIn_wallphone', 'SwitchOn_wallphone']","['Walk_clothesshirt', 'RightGrab_clothesshirt', 'Walk_faucet', 'SwitchOn_faucet', 'Wash_clothesshirt', 'Walk_wallphone', 'SwitchOn_wallphone']","['Walk', 'RightGrab', 'Wipe', 'PlugIn', 'SwitchOn']","['rag', 'clothesshirt', 'wallphone']",False,False,26,1.7090086936950684,75,7,"['Walk(wallphone)', 'PlugIn(wallphone)', 'SwitchOn(wallphone)', 'Walk(rag)', 'RightGrab(rag)', 'Walk(clothesshirt)', 'Wipe(clothesshirt)']",499
IsOpen_fridge & IsCut_cutlets,"['Walk_fridge', 'Open_fridge', 'Walk_cutlets', 'LeftGrab_cutlets', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Cut_cutlets']","['Walk_fridge', 'Open_fridge', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_cutlets', 'LeftGrab_cutlets', 'Cut_cutlets']","['Walk', 'Open', 'LeftGrab', 'RightGrab', 'Cut']","['fridge', 'cutlets', 'kitchenknife']",False,False,17,1.1505954265594482,67,7,"['Walk(fridge)', 'Open(fridge)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(cutlets)', 'LeftGrab(cutlets)', 'Cut(cutlets)']",342
IsClean_bathtub & IsPlugged_oven,"['Walk_rag', 'RightGrab_rag', 'Walk_oven', 'PlugIn_oven', 'Walk_bathtub', 'Wipe_bathtub']","['Walk_bathtub', 'RightGrab_rag', 'Walk_faucet', 'SwitchOn_faucet', 'Wash_bathtub', 'Walk_oven', 'PlugIn_oven']","['Walk', 'RightGrab', 'PlugIn', 'Wipe']","['rag', 'oven', 'bathtub']",False,False,14,0.623680591583252,67,6,"['Walk(rag)', 'RightGrab(rag)', 'Walk(bathtub)', 'Wipe(bathtub)', 'Walk(oven)', 'PlugIn(oven)']",271
IsClean_condimentbottle & IsSwitchedOn_computer,"['Walk_computer', 'SwitchOn_computer', 'Walk_rag', 'LeftGrab_rag', 'Walk_condimentbottle', 'Wipe_condimentbottle']","['Walk_condimentbottle', 'RightGrab_condimentbottle', 'Walk_sink', 'SwitchOn_faucet', 'Wash_condimentbottle', 'Walk_computer', 'SwitchOn_computer']","['Walk', 'SwitchOn', 'LeftGrab', 'Wipe']","['computer', 'rag', 'condimentbottle']",False,False,13,0.4835991859436035,67,6,"['Walk(computer)', 'SwitchOn(computer)', 'Walk(rag)', 'LeftGrab(rag)', 'Walk(condimentbottle)', 'Wipe(condimentbottle)']",270
IsNear_self_condimentshaker & IsClean_rug & IsOpen_clothespile,"['Walk_rag', 'RightGrab_rag', 'Walk_clothespile', 'Open_clothespile', 'Walk_rug', 'Wipe_rug', 'Walk_condimentshaker']","['Walk_condimentshaker', 'RightGrab_condimentshaker', 'Walk_rug', 'RightGrab_rug', 'Walk_clothespile', 'Open_clothespile']","['Walk', 'RightGrab', 'Open', 'Wipe']","['rag', 'clothespile', 'rug', 'condimentshaker']",False,False,15,0.6392395496368408,77,7,"['Walk(rag)', 'RightGrab(rag)', 'Walk(rug)', 'Wipe(rug)', 'Walk(clothespile)', 'Open(clothespile)', 'Walk(condimentshaker)']",374
IsIn_salad_toilet & IsClose_toilet & IsOpen_milk,"['Walk_salad', 'RightGrab_salad', 'Walk_milk', 'Open_milk', 'Walk_toilet', 'Open_toilet', 'RightPutIn_salad_toilet', 'Close_toilet']","['Walk_salad', 'RightGrab_salad', 'Walk_toilet', 'Close_toilet', 'Walk_milk', 'Open_milk']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Close']","['salad', 'milk', 'toilet']",False,False,32,2.2514915466308594,69,8,"['Walk(salad)', 'RightGrab(salad)', 'Walk(milk)', 'Open(milk)', 'Walk(toilet)', 'Open(toilet)', 'RightPutIn(salad,toilet)', 'Close(toilet)']",864
IsPlugged_tv & IsOpen_garbagecan & IsCut_apple,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_tv', 'PlugIn_tv', 'Walk_garbagecan', 'Open_garbagecan', 'Walk_apple', 'LeftGrab_apple', 'Cut_apple']","['Walk_tv', 'SwitchOn_tv', 'Walk_garbagecan', 'Open_garbagecan', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_apple', 'RightGrab_apple', 'Cut_apple']","['Walk', 'RightGrab', 'PlugIn', 'Open', 'LeftGrab', 'Cut']","['kitchenknife', 'tv', 'garbagecan', 'apple']",False,False,35,2.4769816398620605,90,9,"['Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(tv)', 'PlugIn(tv)', 'Walk(garbagecan)', 'Open(garbagecan)', 'Walk(apple)', 'LeftGrab(apple)', 'Cut(apple)']",667
IsOpen_fridge & IsIn_wine_stove & IsClose_stove,"['Walk_wine', 'RightGrab_wine', 'Walk_stove', 'Open_stove', 'RightPutIn_wine_stove', 'Close_stove', 'Walk_fridge', 'Open_fridge']","['Walk_fridge', 'Open_fridge', 'Walk_wine', 'RightGrab_wine', 'Walk_stove', 'Close_stove']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Close']","['wine', 'stove', 'fridge']",False,False,36,2.6563329696655273,69,8,"['Walk(wine)', 'RightGrab(wine)', 'Walk(stove)', 'Open(stove)', 'RightPutIn(wine,stove)', 'Close(stove)', 'Walk(fridge)', 'Open(fridge)']",916
IsSwitchedOn_faucet & IsIn_fryingpan_kitchencabinet & IsClose_kitchencabinet,"['Walk_fryingpan', 'RightGrab_fryingpan', 'Walk_kitchencabinet', 'Open_kitchencabinet', 'RightPutIn_fryingpan_kitchencabinet', 'Close_kitchencabinet', 'Walk_faucet', 'SwitchOn_faucet']","['Walk_faucet', 'SwitchOn_faucet', 'Walk_fryingpan', 'RightGrab_fryingpan', 'Walk_kitchencabinet', 'Close_kitchencabinet']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Close', 'SwitchOn']","['fryingpan', 'kitchencabinet', 'faucet']",False,False,32,2.097352981567383,89,9,"['Walk(fryingpan)', 'RightGrab(fryingpan)', 'Walk(kitchencabinet)', 'Open(kitchencabinet)', 'Walk(faucet)', 'SwitchOn(faucet)', 'Walk(kitchencabinet)', 'RightPutIn(fryingpan,kitchencabinet)', 'Close(kitchencabinet)']",937
IsOpen_toothpaste & IsCut_pie,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_toothpaste', 'Open_toothpaste', 'Walk_pie', 'LeftGrab_pie', 'Cut_pie']","['Walk_toothpaste', 'RightGrab_toothpaste', 'Open_toothpaste']","['Walk', 'RightGrab', 'Open', 'LeftGrab', 'Cut']","['kitchenknife', 'toothpaste', 'pie']",False,False,17,1.0009701251983643,67,7,"['Walk(toothpaste)', 'Open(toothpaste)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(pie)', 'LeftGrab(pie)', 'Cut(pie)']",342
IsOn_pear_boardgame & IsCut_salmon & IsNear_self_salad,"['Walk_pear', 'RightGrab_pear', 'Walk_boardgame', 'RightPut_pear_boardgame', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_salmon', 'LeftGrab_salmon', 'Walk_salad', 'Cut_salmon']","['Walk_pear', 'RightGrab_pear', 'Walk_boardgame', 'RightPut_pear_boardgame', 'Walk_salmon', 'RightGrab_salmon', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Cut_salmon', 'Walk_self', 'RightGrab_self', 'Walk_salad', 'RightPut_salmon_salad']","['Walk', 'RightGrab', 'RightPut', 'LeftGrab', 'Cut']","['pear', 'boardgame', 'kitchenknife', 'salmon', 'salad']",False,False,37,1.3369531631469727,105,10,"['Walk(pear)', 'RightGrab(pear)', 'Walk(boardgame)', 'RightPut(pear,boardgame)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(salmon)', 'LeftGrab(salmon)', 'Walk(salad)', 'Cut(salmon)']",1155
IsSwitchedOn_wallphone & IsCut_peach,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_wallphone', 'PlugIn_wallphone', 'SwitchOn_wallphone', 'Walk_peach', 'LeftGrab_peach', 'Cut_peach']","['Walk_wallphone', 'SwitchOn_wallphone', 'Walk_knife', 'RightGrab_knife', 'Walk_peach', 'LeftGrab_peach', 'Cut_peach']","['Walk', 'RightGrab', 'PlugIn', 'SwitchOn', 'LeftGrab', 'Cut']","['kitchenknife', 'wallphone', 'peach']",False,False,24,1.8898212909698486,80,8,"['Walk(wallphone)', 'PlugIn(wallphone)', 'SwitchOn(wallphone)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(peach)', 'LeftGrab(peach)', 'Cut(peach)']",594
IsCut_cutlets & IsPlugged_toaster,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_toaster', 'PlugIn_toaster', 'Walk_cutlets', 'LeftGrab_cutlets', 'Cut_cutlets']","['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_cutlets', 'LeftGrab_cutlets', 'Cut_cutlets', 'Walk_toaster', 'PlugIn_toaster']","['Walk', 'RightGrab', 'PlugIn', 'LeftGrab', 'Cut']","['kitchenknife', 'toaster', 'cutlets']",False,False,17,1.1539673805236816,72,7,"['Walk(toaster)', 'PlugIn(toaster)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(cutlets)', 'LeftGrab(cutlets)', 'Cut(cutlets)']",311
IsCut_pie & IsSwitchedOn_clock & IsSwitchedOn_stove,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_clock', 'PlugIn_clock', 'SwitchOn_clock', 'Walk_stove', 'SwitchOn_stove', 'Walk_pie', 'LeftGrab_pie', 'Cut_pie']","['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_pie', 'LeftGrab_pie', 'Cut_pie', 'Walk_clock', 'SwitchOn_clock', 'Walk_stove', 'SwitchOn_stove']","['Walk', 'RightGrab', 'PlugIn', 'SwitchOn', 'LeftGrab', 'Cut']","['kitchenknife', 'clock', 'stove', 'pie']",False,False,41,3.2916204929351807,103,10,"['Walk(stove)', 'SwitchOn(stove)', 'Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(clock)', 'PlugIn(clock)', 'SwitchOn(clock)', 'Walk(pie)', 'LeftGrab(pie)', 'Cut(pie)']",1209
IsCut_salmon & IsNear_self_boardgame,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_salmon', 'LeftGrab_salmon', 'Walk_boardgame', 'Cut_salmon']","['Walk_salmon', 'RightGrab_salmon', 'Walk_boardgame', 'RightGrab_boardgame', 'Cut_salmon']","['Walk', 'RightGrab', 'LeftGrab', 'Cut']","['kitchenknife', 'salmon', 'boardgame']",False,False,16,0.29810643196105957,64,6,"['Walk(kitchenknife)', 'RightGrab(kitchenknife)', 'Walk(salmon)', 'LeftGrab(salmon)', 'Walk(boardgame)', 'Cut(salmon)']",263
IsOpen_washingmachine & IsPlugged_mouse,"['Walk_washingmachine', 'Open_washingmachine', 'Walk_mouse', 'PlugIn_mouse']","['Walk_washingmachine', 'Open_washingmachine']","['Walk', 'Open', 'PlugIn']","['washingmachine', 'mouse']",False,False,8,0.23260235786437988,41,4,"['Walk(mouse)', 'PlugIn(mouse)', 'Walk(washingmachine)', 'Open(washingmachine)']",131
