Goal,Optimal_Actions,LLM_Optimal_Actions,Vital_Action_Predicates,Vital_Objects,Time_Limit_Exceeded,Error,Tree_Expanded_Number,Traversed_Number,Exploration_Number,Planning_Time_Total,Current_Cost,Action_Number,Recorded_Action_List,Tick_Time
IsCut_lime & IsCut_lime,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_lime', 'LeftGrab_lime', 'Cut_lime']","['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_lime', 'LeftGrab_lime', 'Cut_lime']","['Walk', 'RightGrab', 'LeftGrab', 'Cut']","['kitchenknife', 'lime']",True,True,7,6740,7,0.12262654304504395,0,0,[],25
IsOn_clothesshirt_bench & IsSwitchedOn_oven,"['Walk_oven', 'PlugIn_oven', 'SwitchOn_oven', 'Walk_clothesshirt', 'LeftGrab_clothesshirt', 'Walk_bench', 'LeftPut_clothesshirt_bench']","['Walk_clothesshirt', 'RightGrab_clothesshirt', 'Walk_bench', 'RightPut_clothesshirt_bench', 'Walk_oven', 'SwitchOn_oven']","['Walk', 'PlugIn', 'SwitchOn', 'LeftGrab', 'LeftPut']","['oven', 'clothesshirt', 'bench']",True,True,6,3312,6,0.1284191608428955,0,0,[],15
IsOpen_curtains & IsClean_wineglass & IsIn_toiletpaper_box,"['Walk_toiletpaper', 'RightGrab_toiletpaper', 'Walk_box', 'Open_box', 'RightPutIn_toiletpaper_box', 'Walk_curtains', 'Open_curtains', 'Walk_rag', 'RightGrab_rag', 'Walk_wineglass', 'Wipe_wineglass']","['Walk_curtains', 'Open_curtains', 'Walk_wineglass', 'RightGrab_wineglass', 'Walk_faucet', 'SwitchOn_faucet', 'Wash_wineglass', 'Walk_toiletpaper', 'RightGrab_toiletpaper', 'Walk_box', 'RightPutIn_toiletpaper_box']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Wipe']","['toiletpaper', 'box', 'curtains', 'rag', 'wineglass']",True,True,9,6791,9,0.17237377166748047,0,0,[],12
IsOn_sundae_floor & IsSwitchedOn_faucet & IsPlugged_tablelamp,"['Walk_tablelamp', 'PlugIn_tablelamp', 'Walk_sundae', 'RightGrab_sundae', 'Walk_faucet', 'SwitchOn_faucet', 'Walk_floor', 'RightPut_sundae_floor']","['Walk_sundae', 'RightGrab_sundae', 'Walk_floor', 'RightPut_sundae_floor', 'Walk_faucet', 'SwitchOn_faucet', 'Walk_tablelamp', 'PlugIn_tablelamp']","['Walk', 'PlugIn', 'RightGrab', 'SwitchOn', 'RightPut']","['tablelamp', 'sundae', 'faucet', 'floor']",True,True,9,3489,9,0.10921955108642578,0,0,[],20
IsSwitchedOn_lightswitch & IsOpen_door & IsCut_plum,"['Walk_lightswitch', 'PlugIn_lightswitch', 'SwitchOn_lightswitch', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_door', 'Open_door', 'Walk_plum', 'LeftGrab_plum', 'Cut_plum']","['Walk_lightswitch', 'SwitchOn_lightswitch', 'Walk_door', 'Open_door', 'Walk_plum', 'RightGrab_plum', 'Cut_plum']","['Walk', 'PlugIn', 'SwitchOn', 'RightGrab', 'Open', 'LeftGrab', 'Cut']","['lightswitch', 'kitchenknife', 'door', 'plum']",True,True,9,6787,9,0.1389765739440918,0,0,[],9
IsIn_clothespile_washingmachine & IsClose_washingmachine & IsOn_mincedmeat_cuttingboard,"['Walk_mincedmeat', 'LeftGrab_mincedmeat', 'Walk_clothespile', 'RightGrab_clothespile', 'Walk_cuttingboard', 'LeftPut_mincedmeat_cuttingboard', 'Walk_washingmachine', 'PlugIn_washingmachine', 'Open_washingmachine', 'RightPutIn_clothespile_washingmachine', 'Close_washingmachine']","['Walk_clothespile', 'RightGrab_clothespile', 'Walk_washingmachine', 'Close_washingmachine', 'Walk_mincedmeat', 'RightGrab_mincedmeat', 'Walk_cuttingboard', 'LeftPut_mincedmeat_cuttingboard']","['Walk', 'LeftGrab', 'RightGrab', 'LeftPut', 'PlugIn', 'Open', 'RightPutIn', 'Close']","['mincedmeat', 'clothespile', 'cuttingboard', 'washingmachine']",True,True,10,3411,10,0.1228179931640625,0,0,[],40
IsCut_salmon & IsIn_folder_nightstand & IsClose_nightstand,"['Walk_folder', 'RightGrab_folder', 'Walk_nightstand', 'Open_nightstand', 'RightPutIn_folder_nightstand', 'Close_nightstand', 'Walk_salmon', 'LeftGrab_salmon', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Cut_salmon']","['Walk_salmon', 'RightGrab_salmon', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_folder', 'RightGrab_folder', 'Walk_nightstand', 'Close_nightstand']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Close', 'LeftGrab', 'Cut']","['folder', 'nightstand', 'salmon', 'kitchenknife']",True,True,9,7222,9,0.13070344924926758,0,0,[],31
IsOpen_coffeepot & IsSwitchedOn_toaster,"['Walk_coffeepot', 'Open_coffeepot', 'Walk_toaster', 'PlugIn_toaster', 'SwitchOn_toaster']","['Walk_coffeepot', 'RightGrab_coffeepot', 'Open_coffeepot', 'Walk_toaster', 'SwitchOn_toaster']","['Walk', 'Open', 'PlugIn', 'SwitchOn']","['coffeepot', 'toaster']",True,True,8,6872,8,0.11138343811035156,0,0,[],39
IsPlugged_washingmachine & IsSwitchedOn_candle & IsNear_self_dishbowl,"['Walk_candle', 'SwitchOn_candle', 'Walk_washingmachine', 'PlugIn_washingmachine', 'Walk_dishbowl']","['Walk_washingmachine', 'RightGrab_washingmachine', 'PlugIn_washingmachine', 'Walk_candle', 'SwitchOn_candle', 'Walk_dishbowl']","['Walk', 'SwitchOn', 'PlugIn']","['candle', 'washingmachine', 'dishbowl']",True,True,8,6780,8,0.11040973663330078,0,0,[],34
IsNear_self_hairproduct & IsCut_bananas & IsIn_dishbowl_cabinet,"['Walk_dishbowl', 'RightGrab_dishbowl', 'Walk_cabinet', 'Open_cabinet', 'RightPutIn_dishbowl_cabinet', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_bananas', 'LeftGrab_bananas', 'Walk_hairproduct', 'Cut_bananas']","['Walk_hairproduct', 'RightGrab_hairproduct', 'Walk_bananan', 'RightGrab_bananas', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_dishbowl', 'RightGrab_dishbowl', 'Walk_cabinet', 'RightPutIn_dishbowl_cabinet']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'LeftGrab', 'Cut']","['dishbowl', 'cabinet', 'kitchenknife', 'bananas', 'hairproduct']",True,True,13,3457,13,0.11314225196838379,0,0,[],52
IsIn_washingsponge_toilet & IsClose_toilet & IsOn_mug_boardgame,"['Walk_washingsponge', 'RightGrab_washingsponge', 'Walk_toilet', 'Open_toilet', 'RightPutIn_washingsponge_toilet', 'Close_toilet', 'Walk_mug', 'RightGrab_mug', 'Walk_boardgame', 'RightPut_mug_boardgame']","['Walk_washingsponge', 'RightGrab_washingsponge', 'Walk_toilet', 'RightPutIn_washingsponge_toilet', 'Close_toilet', 'Walk_mug', 'RightGrab_mug', 'Walk_boardgame', 'RightPut_mug_boardgame']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Close', 'RightPut']","['washingsponge', 'toilet', 'mug', 'boardgame']",True,True,6,3571,6,0.12568259239196777,0,0,[],12
IsSwitchedOn_coffeemaker & IsSwitchedOn_printer & IsOn_pancake_coffeetable,"['Walk_printer', 'PlugIn_printer', 'SwitchOn_printer', 'Walk_pancake', 'RightGrab_pancake', 'Walk_coffeemaker', 'PlugIn_coffeemaker', 'SwitchOn_coffeemaker', 'Walk_coffeetable', 'RightPut_pancake_coffeetable']","['Walk_coffeemaker', 'SwitchOn_coffeemaker', 'Walk_printer', 'SwitchOn_printer', 'Walk_pancake', 'RightGrab_pancake', 'Walk_coffeetable', 'RightPut_pancake_coffeetable']","['Walk', 'PlugIn', 'SwitchOn', 'RightGrab', 'RightPut']","['printer', 'pancake', 'coffeemaker', 'coffeetable']",True,True,8,3320,8,0.14664554595947266,0,0,[],12
IsCut_carrot & IsOpen_magazine,"['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_magazine', 'Open_magazine', 'Walk_carrot', 'LeftGrab_carrot', 'Cut_carrot']","['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_carrot', 'RightPut_carrot_kitchencounter', 'Walk_magazine', 'Open_magazine']","['Walk', 'RightGrab', 'Open', 'LeftGrab', 'Cut']","['kitchenknife', 'magazine', 'carrot']",True,True,8,6783,8,0.1445908546447754,0,0,[],15
IsNear_self_keyboard & IsOpen_microwave,"['Walk_microwave', 'Open_microwave', 'Walk_keyboard']","['Walk_keyboard', 'RightGrab_keyboard', 'Walk_microwave', 'Open_microwave']","['Walk', 'Open']","['microwave', 'keyboard']",False,False,4,5,4,0.018374919891357422,33,3,"['Walk(microwave)', 'Open(microwave)', 'Walk(keyboard)']",57
IsCut_plum & IsPlugged_keyboard,"['Walk_keyboard', 'PlugIn_keyboard', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_plum', 'LeftGrab_plum', 'Cut_plum']","['Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_plum', 'RightGrab_plum', 'Cut_plum']","['Walk', 'PlugIn', 'RightGrab', 'LeftGrab', 'Cut']","['keyboard', 'kitchenknife', 'plum']",True,True,9,10130,9,0.17990732192993164,0,0,[],15
IsOn_breadslice_desk & IsPlugged_tv & IsNear_self_door,"['Walk_tv', 'PlugIn_tv', 'Walk_breadslice', 'RightGrab_breadslice', 'Walk_desk', 'RightPut_breadslice_desk', 'Walk_door']","['Walk_breadslice', 'RightGrab_breadslice', 'Walk_desk', 'RightPut_breadslice_desk', 'Walk_tv', 'PlugIn_tv', 'Walk_door']","['Walk', 'PlugIn', 'RightGrab', 'RightPut']","['tv', 'breadslice', 'desk', 'door']",True,True,10,6745,10,0.16999316215515137,0,0,[],44
IsIn_toiletpaper_toilet & IsClose_toilet & IsPlugged_mouse,"['Walk_mouse', 'PlugIn_mouse', 'Walk_toiletpaper', 'RightGrab_toiletpaper', 'Walk_toilet', 'Open_toilet', 'RightPutIn_toiletpaper_toilet', 'Close_toilet']","['Walk_toiletpaper', 'RightGrab_toiletpaper', 'Walk_toilet', 'Close_toilet', 'Walk_mouse', 'PlugIn_mouse']","['Walk', 'PlugIn', 'RightGrab', 'Open', 'RightPutIn', 'Close']","['mouse', 'toiletpaper', 'toilet']",True,True,7,6872,7,0.16635799407958984,0,0,[],24
IsSwitchedOn_microwave & IsPlugged_tablelamp,"['Walk_microwave', 'PlugIn_microwave', 'SwitchOn_microwave', 'Walk_tablelamp', 'PlugIn_tablelamp']","['Walk_microwave', 'SwitchOn_microwave', 'Walk_tablelamp', 'PlugIn_tablelamp']","['Walk', 'PlugIn', 'SwitchOn']","['microwave', 'tablelamp']",True,True,6,6754,6,0.15820837020874023,0,0,[],29
IsNear_self_creamybuns & IsOpen_printer,"['Walk_printer', 'Open_printer', 'Walk_creamybuns']","['Walk_creamybuns', 'RightGrab_creamybuns', 'Walk_printer', 'Open_printer']","['Walk', 'Open']","['printer', 'creamybuns']",False,False,4,5,4,0.018603801727294922,33,3,"['Walk(printer)', 'Open(printer)', 'Walk(creamybuns)']",57
IsOpen_bathroomcabinet & IsNear_self_condimentbottle,"['Walk_bathroomcabinet', 'Open_bathroomcabinet', 'Walk_condimentbottle']","['Walk_condimentbottle', 'RightGrab_condimentbottle', 'Walk_bathroomcabinet', 'Open_bathroomcabinet']","['Walk', 'Open']","['bathroomcabinet', 'condimentbottle']",False,False,4,91,4,0.017320632934570312,33,3,"['Walk(bathroomcabinet)', 'Open(bathroomcabinet)', 'Walk(condimentbottle)']",57
IsNear_self_apple & IsClean_tvstand,"['Walk_rag', 'LeftGrab_rag', 'Walk_tvstand', 'Wipe_tvstand', 'Walk_apple']","['Walk_apple', 'RightGrab_apple', 'Walk_tvstand', 'RightPut_apple_tvstand']","['Walk', 'LeftGrab', 'Wipe']","['rag', 'tvstand', 'apple']",False,False,6,7,6,0.01897406578063965,67,5,"['Walk(rag)', 'LeftGrab(rag)', 'Walk(tvstand)', 'Wipe(tvstand)', 'Walk(apple)']",128
IsIn_candybar_toilet & IsClose_toilet & IsOn_plate_cuttingboard,"['Walk_plate', 'LeftGrab_plate', 'Walk_candybar', 'RightGrab_candybar', 'Walk_cuttingboard', 'LeftPut_plate_cuttingboard', 'Walk_toilet', 'Open_toilet', 'RightPutIn_candybar_toilet', 'Close_toilet']","['Walk_candybar', 'RightGrab_candybar', 'Walk_toilet', 'RightPutIn_candybar_toilet', 'Close_toilet', 'Walk_plate', 'RightGrab_plate', 'Walk_cuttingboard', 'RightPut_plate_cuttingboard']","['Walk', 'LeftGrab', 'RightGrab', 'LeftPut', 'Open', 'RightPutIn', 'Close']","['plate', 'candybar', 'cuttingboard', 'toilet']",True,True,10,6906,10,0.11759114265441895,0,0,[],35
IsClean_paper & IsClean_closet,"['Walk_rag', 'LeftGrab_rag', 'Walk_closet', 'Wipe_closet', 'Walk_paper', 'Wipe_paper']","['Walk_paper', 'RightGrab_paper', 'Walk_closet', 'RightGrab_closet']","['Walk', 'LeftGrab', 'Wipe']","['rag', 'closet', 'paper']",False,False,13,6791,13,0.10278153419494629,76,6,"['Walk(rag)', 'LeftGrab(rag)', 'Walk(paper)', 'Wipe(paper)', 'Walk(closet)', 'Wipe(closet)']",239
IsIn_cereal_coffeemaker & IsClose_coffeemaker & IsOpen_milk,"['Walk_milk', 'Open_milk', 'Walk_cereal', 'RightGrab_cereal', 'Walk_coffeemaker', 'PlugIn_coffeemaker', 'Open_coffeemaker', 'RightPutIn_cereal_coffeemaker', 'Close_coffeemaker']","['Walk_cereal', 'RightGrab_cereal', 'Walk_coffeemaker', 'RightPutIn_cereal_coffeemaker', 'Close_coffeemaker', 'Walk_milk', 'Open_milk']","['Walk', 'Open', 'RightGrab', 'PlugIn', 'RightPutIn', 'Close']","['milk', 'cereal', 'coffeemaker']",True,True,7,6873,7,0.10846471786499023,0,0,[],24
IsSwitchedOn_cellphone & IsPlugged_cellphone,"['Walk_cellphone', 'PlugIn_cellphone', 'SwitchOn_cellphone']","['Walk_cellphone', 'SwitchOn_cellphone', 'PlugIn_cellphone']","['Walk', 'PlugIn', 'SwitchOn']",['cellphone'],False,False,7,6781,7,0.08978509902954102,31,3,"['Walk(cellphone)', 'PlugIn(cellphone)', 'SwitchOn(cellphone)']",94
IsClean_hairproduct & IsNear_self_juice & IsClean_coffeepot,"['Walk_rag', 'LeftGrab_rag', 'Walk_coffeepot', 'Wipe_coffeepot', 'Walk_hairproduct', 'Wipe_hairproduct', 'Walk_juice']","['Walk_hairproduct', 'RightGrab_hairproduct', 'Walk_faucet', 'SwitchOn_faucet', 'Wash_hairproduct', 'Walk_self', 'RightGrab_juice', 'Walk_coffeepot', 'RightGrab_coffeepot']","['Walk', 'LeftGrab', 'Wipe']","['rag', 'coffeepot', 'hairproduct', 'juice']",False,False,14,6792,14,0.1066436767578125,91,7,"['Walk(rag)', 'LeftGrab(rag)', 'Walk(hairproduct)', 'Wipe(hairproduct)', 'Walk(coffeepot)', 'Wipe(coffeepot)', 'Walk(juice)']",357
IsOn_folder_rug & IsNear_self_garbagecan & IsOn_pudding_cabinet,"['Walk_folder', 'LeftGrab_folder', 'Walk_pudding', 'RightGrab_pudding', 'Walk_rug', 'LeftPut_folder_rug', 'Walk_cabinet', 'RightPut_pudding_cabinet', 'Walk_garbagecan']","['Walk_rug', 'RightGrab_folder', 'Walk_garbagecan', 'RightPut_folder_garbagecan', 'Walk_cabinet', 'RightGrab_pudding', 'RightPut_pudding_cabinet']","['Walk', 'LeftGrab', 'RightGrab', 'LeftPut', 'RightPut']","['folder', 'pudding', 'rug', 'cabinet', 'garbagecan']",True,True,14,6718,14,0.10487914085388184,0,0,[],64
IsIn_rug_desk & IsClose_desk & IsOpen_coffeemaker,"['Walk_coffeemaker', 'Open_coffeemaker', 'Walk_rug', 'RightGrab_rug', 'Walk_desk', 'Open_desk', 'RightPutIn_rug_desk', 'Close_desk']","['Walk_rug', 'RightGrab_rug', 'Walk_desk', 'RightPutIn_rug_desk', 'Close_desk', 'Walk_coffeemaker', 'Open_coffeemaker']","['Walk', 'Open', 'RightGrab', 'RightPutIn', 'Close']","['coffeemaker', 'rug', 'desk']",True,True,7,6961,7,0.12040448188781738,0,0,[],24
IsIn_chicken_coffeemaker & IsClose_coffeemaker & IsCut_poundcake,"['Walk_chicken', 'RightGrab_chicken', 'Walk_coffeemaker', 'Open_coffeemaker', 'PlugIn_coffeemaker', 'RightPutIn_chicken_coffeemaker', 'Close_coffeemaker', 'Walk_poundcake', 'LeftGrab_poundcake', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Cut_poundcake']","['Walk_chicken', 'RightGrab_chicken', 'Walk_coffeemaker', 'RightPutIn_chicken_coffeemaker', 'Close_coffeemaker', 'Walk_poundcake', 'RightGrab_poundcake', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Cut_poundcake']","['Walk', 'RightGrab', 'Open', 'PlugIn', 'RightPutIn', 'Close', 'LeftGrab', 'Cut']","['chicken', 'coffeemaker', 'poundcake', 'kitchenknife']",True,True,9,3578,9,0.10176277160644531,0,0,[],23
IsNear_self_crackers & IsClean_bench & IsIn_bananas_kitchencabinet,"['Walk_bananas', 'RightGrab_bananas', 'Walk_kitchencabinet', 'Open_kitchencabinet', 'RightPutIn_bananas_kitchencabinet', 'Walk_rag', 'LeftGrab_rag', 'Walk_bench', 'Wipe_bench', 'Walk_crackers']","['Walk_crackers', 'RightGrab_crackers', 'Walk_bench', 'Wipe_bench', 'Walk_bananas', 'RightGrab_bananas', 'Walk_kitchencabinet', 'RightPutIn_bananas_kitchencabinet']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'LeftGrab', 'Wipe']","['bananas', 'kitchencabinet', 'rag', 'bench', 'crackers']",True,True,12,6880,12,0.2023146152496338,0,0,[],54
IsClean_garbagecan & IsPlugged_keyboard,"['Walk_rag', 'RightGrab_rag', 'Walk_keyboard', 'PlugIn_keyboard', 'Walk_garbagecan', 'Wipe_garbagecan']","['Walk_garbagecan', 'RightGrab_rag', 'Walk_keyboard', 'PlugIn_keyboard']","['Walk', 'RightGrab', 'PlugIn', 'Wipe']","['rag', 'keyboard', 'garbagecan']",True,True,5,3393,5,0.10429883003234863,0,0,[],20
IsPlugged_keyboard & IsCut_salmon,"['Walk_keyboard', 'PlugIn_keyboard', 'Walk_kitchenknife', 'RightGrab_kitchenknife', 'Walk_salmon', 'LeftGrab_salmon', 'Cut_salmon']","['Walk_keyboard', 'RightGrab_keyboard', 'Walk_wallphone', 'SwitchOn_wallphone', 'PlugIn_keyboard']","['Walk', 'PlugIn', 'RightGrab', 'LeftGrab', 'Cut']","['keyboard', 'kitchenknife', 'salmon']",True,True,8,6783,8,0.15912985801696777,0,0,[],15
IsClean_toiletpaper & IsIn_washingsponge_toilet & IsClose_toilet,"['Walk_washingsponge', 'RightGrab_washingsponge', 'Walk_toilet', 'Open_toilet', 'RightPutIn_washingsponge_toilet', 'Close_toilet', 'Walk_rag', 'RightGrab_rag', 'Walk_toiletpaper', 'Wipe_toiletpaper']","['Walk_toiletpaper', 'RightGrab_toiletpaper', 'Walk_washingsponge', 'RightGrab_washingsponge', 'Walk_toilet', 'Close_toilet']","['Walk', 'RightGrab', 'Open', 'RightPutIn', 'Close', 'Wipe']","['washingsponge', 'toilet', 'rag', 'toiletpaper']",True,True,5,3482,5,0.1139383316040039,0,0,[],9
